,SPY,GLD,BTC-USD,TLT,GSG
2015-02-09,0.2,0.2,0.2,0.2,0.2
2015-02-10,0.2,0.2,0.2,0.2,0.2
2015-02-11,0.2,0.2,0.2,0.2,0.2
2015-02-12,0.2,0.2,0.2,0.2,0.2
2015-02-13,0.2,0.2,0.2,0.2,0.2
2015-02-17,0.2,0.2,0.2,0.2,0.2
2015-02-18,0.2,0.2,0.2,0.2,0.2
2015-02-19,0.2,0.2,0.2,0.2,0.2
2015-02-20,0.2,0.2,0.2,0.2,0.2
2015-02-23,0.2,0.2,0.2,0.2,0.2
2015-02-24,0.2,0.2,0.2,0.2,0.2
2015-02-25,0.2,0.2,0.2,0.2,0.2
2015-02-26,0.2,0.2,0.2,0.2,0.2
2015-02-27,0.2,0.2,0.2,0.2,0.2
2015-03-02,0.2,0.2,0.2,0.2,0.2
2015-03-03,0.2,0.2,0.2,0.2,0.2
2015-03-04,0.2,0.2,0.2,0.2,0.2
2015-03-05,0.2,0.2,0.2,0.2,0.2
2015-03-06,0.2,0.2,0.2,0.2,0.2
2015-03-09,0.2,0.2,0.2,0.2,0.2
2015-03-10,0.2,0.2,0.2,0.2,0.2
2015-03-11,0.2,0.2,0.2,0.2,0.2
2015-03-12,0.2,0.2,0.2,0.2,0.2
2015-03-13,0.2,0.2,0.2,0.2,0.2
2015-03-16,0.2,0.2,0.2,0.2,0.2
2015-03-17,0.2,0.2,0.2,0.2,0.2
2015-03-18,0.2,0.2,0.2,0.2,0.2
2015-03-19,0.2,0.2,0.2,0.2,0.2
2015-03-20,0.2,0.2,0.2,0.2,0.2
2015-03-23,0.2,0.2,0.2,0.2,0.2
2015-03-24,0.2,0.2,0.2,0.2,0.2
2015-03-25,0.2,0.2,0.2,0.2,0.2
2015-03-26,0.2,0.2,0.2,0.2,0.2
2015-03-27,0.2,0.2,0.2,0.2,0.2
2015-03-30,0.2,0.2,0.2,0.2,0.2
2015-03-31,0.2,0.2,0.2,0.2,0.2
2015-04-01,0.2,0.2,0.2,0.2,0.2
2015-04-02,0.2,0.2,0.2,0.2,0.2
2015-04-06,0.2,0.2,0.2,0.2,0.2
2015-04-07,0.2,0.2,0.2,0.2,0.2
2015-04-08,0.2,0.2,0.2,0.2,0.2
2015-04-09,0.2,0.2,0.2,0.2,0.2
2015-04-10,0.2,0.2,0.2,0.2,0.2
2015-04-13,0.2,0.2,0.2,0.2,0.2
2015-04-14,0.2,0.2,0.2,0.2,0.2
2015-04-15,0.2,0.2,0.2,0.2,0.2
2015-04-16,0.2,0.2,0.2,0.2,0.2
2015-04-17,0.2,0.2,0.2,0.2,0.2
2015-04-20,0.2,0.2,0.2,0.2,0.2
2015-04-21,0.2,0.2,0.2,0.2,0.2
2015-04-22,0.2,0.2,0.2,0.2,0.2
2015-04-23,0.2,0.2,0.2,0.2,0.2
2015-04-24,0.2,0.2,0.2,0.2,0.2
2015-04-27,0.2,0.2,0.2,0.2,0.2
2015-04-28,0.2,0.2,0.2,0.2,0.2
2015-04-29,0.2,0.2,0.2,0.2,0.2
2015-04-30,0.2,0.2,0.2,0.2,0.2
2015-05-01,0.2,0.2,0.2,0.2,0.2
2015-05-04,0.2,0.2,0.2,0.2,0.2
2015-05-05,0.2,0.2,0.2,0.2,0.2
